source_to_intent.kernel_ingress_evidence_gate @source_to_intent_research_kernel_ingress_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_kernel_ingress_evidence_gate.ci.v0"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:b0b7add6a8874e11eb3aeb2d159b8090fc54c6ced96e54b53e07f55ae5b15d59"
  runtime_matrix = "passed"
  runtime_matrix_digest = "sha256:38049b7a1393caf4f46325c0e0d692ed622da8bfbe614095dc1d13d19d22fe39"
  boundary_budget = "passed"
  boundary_budget_digest = "sha256:75c3112147d55211a855041365ac3802f8ff9c875e14c0bdd23f651241a92ebd"
  rejection_coverage = "passed"
  rejection_coverage_digest = "sha256:1f3292d12645bfceb067c17b4f37b69f93d7bc466601a3d3af234f2ec7e189cb"
  diagnostics = "passed"
  diagnostics_digest = "sha256:590f488b7e4bfd36b882b0c1c21c3a9288cbfbb0f72cda11bd0dda6410dcb504"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:0b28b90704418ab811699cc0de0dfb35d8beee93a33d6b5832e4b3d09d3e5c96"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:2a7c9e81692a90d3564cfc0fe6dd9d06c517d4ded81e601c8b223ca331a17e95"
  proof_bundle = "passed"
  proof_bundle_digest = "sha256:7e2021650d56513f884eb8cb4e4632dd631317eea083b731a45a23afc9fbffd3"
  accepted_sources = "research_matmul_elementwise,research_softmax_reduction"
  accepted_kernels = "matmul_elementwise,softmax_reduction"
  covered_operation_families = "elementwise,matmul,reduction,softmax"
  backend_sequences = "linear-sim->vector-sim,vector-sim->vector-sim"
  runtime_case_count = "2"
  covered_rejections = "7"
  diagnostics_rejection_reasons = "import_from_statement,kernel_name_mismatch,multiple_kernel_functions,top_level_side_effect,unsupported_import"
  budget_rejection_reasons = "module_byte_budget,module_line_budget"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  raw_source_policy = "omitted_by_policy"
  raw_value_policy = "omitted_by_policy"
  status = "PASS"
}
