source_to_intent.research_kernel_ingress_conformance_gate @source_to_intent_research_kernel_ingress_conformance_gate_v0 {
  gate_contract = "source_to_intent_research_kernel_ingress_conformance_gate.ci.v0"
  ingress_contract = "source_to_intent_research_kernel_ingress.execution_free.v0"
  input_policy = "single_triton_module_source_buffer_only"
  output_policy = "extracted_kernel_source_to_source_intent.v0_plain_data"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  parser_output_policy = "source_intent.v0_plain_data_only"
  source_intent_frontend_conformance = "passed"
  frontend_name = "source-to-intent-research-kernel-ingress"
  ingress_sources = "research_matmul_elementwise,research_softmax_reduction,research_matmul_reduction,research_softmax_elementwise,research_mvp_pipeline"
  kernel_names = "matmul_elementwise,softmax_reduction,matmul_reduction,softmax_elementwise,mvp_pipeline"
  accepted_cases = "5"
  rejected_cases = "2"
  checked_cases = "7"
  required_accepted_cases = "research_kernel_ingress_matmul_elementwise,research_kernel_ingress_softmax_reduction,research_kernel_ingress_matmul_reduction,research_kernel_ingress_softmax_elementwise,research_kernel_ingress_mvp_pipeline"
  required_rejected_cases = "reject_kernel_ingress_backend_hint_escape,reject_kernel_ingress_source_text_escape"
  blocked_compiler_outputs = "metadata,compute_graph,tlir,hac_ir,hs_ir,runtime_plan,backend_decision"
  blocked_execution_surfaces = "backend_artifact_execution,bytecode_compilation,decorator_evaluation,device_access,dynamic_library_loading,environment_dependent_behavior,file_system_access,frontend_module_import,generated_artifact_execution,module_import_execution,module_top_level_execution,network_access,plugin_discovery,python_function_inspection,python_function_object_ingestion,subprocess_execution,triton_jit_execution"
  status = "PASS"
}
