runtime.evidence_gate @runtime_evidence_gate_v0 {
  runtime_evidence_matrix = "complete"
  runtime_evidence_graphs = "11"
  runtime_executor_conformance = "passed"
  runtime_executor_conformance_cases = "16"
  runtime_backend_equivalence = "passed"
  runtime_backend_equivalence_binding = "verified"
  runtime_backend_equivalence_matrix = "covered"
  runtime_backend_equivalence_matrix_artifact = "runtime_backend_equivalence_systolic"
  runtime_backend_equivalence_runs = "2"
  runtime_backend_equivalence_comparisons = "1"
  runtime_backend_equivalence_raw_value_policy = "omitted_by_policy"
  runtime_vector_backend_equivalence = "passed"
  runtime_vector_backend_equivalence_binding = "verified"
  runtime_vector_backend_equivalence_matrix = "covered"
  runtime_vector_backend_equivalence_matrix_artifact = "runtime_backend_equivalence_vector"
  runtime_vector_backend_equivalence_runs = "2"
  runtime_vector_backend_equivalence_comparisons = "1"
  runtime_vector_backend_equivalence_raw_value_policy = "omitted_by_policy"
  runtime_mixed_backend_equivalence = "passed"
  runtime_mixed_backend_equivalence_binding = "verified"
  runtime_mixed_backend_equivalence_matrix = "covered"
  runtime_mixed_backend_equivalence_matrix_artifact = "runtime_backend_equivalence_mixed"
  runtime_mixed_backend_equivalence_runs = "2"
  runtime_mixed_backend_equivalence_comparisons = "1"
  runtime_mixed_backend_equivalence_raw_value_policy = "omitted_by_policy"
  runtime_backend_equivalence_portfolio = "passed"
  runtime_backend_equivalence_portfolio_binding = "verified"
  runtime_backend_equivalence_portfolio_slices = "3"
  runtime_backend_equivalence_portfolio_backend_families = "systolic-sim,vector-sim"
  runtime_backend_equivalence_portfolio_raw_value_policy = "omitted_by_policy"
  runtime_backend_equivalence_portfolio_matrix = "covered"
  runtime_backend_equivalence_portfolio_matrix_artifacts = "runtime_backend_equivalence_portfolio,runtime_backend_equivalence_portfolio_policy"
  runtime_backend_equivalence_portfolio_policy = "accepted"
  runtime_backend_equivalence_portfolio_policy_binding = "verified"
  runtime_backend_equivalence_portfolio_policy_required_slices = "3"
  runtime_tensor_store_evidence = "passed"
  runtime_tensor_store_records = "5"
  runtime_tensor_store_raw_value_policy = "omitted_by_policy"
  runtime_input_manifest = "passed"
  runtime_input_count = "2"
  runtime_input_raw_value_policy = "omitted_by_policy"
  runtime_output_manifest = "passed"
  runtime_output_count = "1"
  runtime_output_raw_value_policy = "omitted_by_policy"
  runtime_output_contract = "passed"
  runtime_public_output_count = "2"
  runtime_output_alias_count = "2"
  runtime_output_contract_raw_value_policy = "omitted_by_policy"
  runtime_public_output_bundle = "passed"
  runtime_public_output_bundle_outputs = "2"
  runtime_public_output_bundle_raw_value_policy = "omitted_by_policy"
  runtime_reference_correctness = "passed"
  runtime_reference_comparisons = "1"
  runtime_reference_raw_value_policy = "omitted_by_policy"
  runtime_execution_receipt = "passed"
  runtime_execution_receipt_binding = "verified"
  runtime_execution_receipt_links = "4"
  runtime_execution_receipt_operations = "3"
  runtime_execution_receipt_raw_value_policy = "omitted_by_policy"
  runtime_execution_evidence_bundle = "passed"
  runtime_execution_evidence_bundle_binding = "verified"
  runtime_execution_evidence_bundle_sections = "5"
  runtime_execution_evidence_bundle_raw_value_policy = "omitted_by_policy"
  source_intent_runtime_returns_matrix = "covered"
  source_intent_runtime_returns = "passed"
  source_intent_runtime_return_count = "1"
  source_intent_runtime_public_output_count = "1"
  source_intent_runtime_returns_raw_value_policy = "omitted_by_policy"
  blocked_execution_surfaces = "backend_plugin_discovery,device_access,dynamic_import,dynamic_library_loading,generated_artifact_execution,jit_execution,network_access,subprocess_execution"
  status = "PASS"
}
